drug,type,synonyms
68Ga-DOTATATE,Nuclear therapy,"ga-68 dotatate"
Abiraterone,Hormonal therapy,"Arbirateron"
ABT414,Hormonal therapy,""
ABVD,Chemotherapy,""
AC,Chemotherapy,"AC+"
Actinium-225 PSMA radioligandtherapie,Nuclear therapy,"Actinium-225 PSMA,PSMA-therapy Ac-225"
Ad[1/PPT-E1A],Oncolytic virus,""
Adriamycin,Chemotherapy,"adriacimicyne"
ADT,Androgen/estrogen deprivation therapy,"androgen deprivation therapy"
Afatinib,Targeted therapy,""
Alectinib,Targeted therapy,""
AMG 211,Experimental therapy,""
AMG232,Experimental therapy,""
Anastrozole,Hormonal therapy,"anastozol,Anastrazol,Arimidex"
Androcur,Androgen/estrogen deprivation therapy,""
Anthracyclines,Chemotherapy,"anthracycline,antracycline"
Anti-GITR,Experimental therapy,""
Aromatase inhibitor,Hormonal therapy,"aromataseremmer,unknown aromatase inhibitor"
Atezolizumab,Immunotherapy,"atezolumab"
Avelumab,Immunotherapy,""
Avodart,remove,""
Axitinib,Targeted therapy,""
BCG,Other,"Bacillus Calmette-Guérin,BCG bladder instillation,BCG intravesical,Chemotherapie blaasspoeling"
BEAM,Chemotherapy,""
Bevacizumab,Targeted therapy,"Avastin,Bevacuzimab"
BEZ235,Experimental therapy,""
Bicalutamide,Hormonal therapy,"Biculatamide"
Binimetinib,Targeted therapy,"MEK162"
Bisosonaal,remove,""
Bisphosphonates,Bisphosphonates,"bifosonaat"
Bleomycine,Chemotherapy,""
BMS 986148,Targeted therapy,""
BMS986156,Experimental therapy,""
Bortezomib,Targeted therapy,""
Brachytherapy,Nuclear therapy,""
Busulphan,Chemotherapy,"Busulfan"
Cabazitaxel,Chemotherapy,"jevtana"
Cabozantinib,Targeted therapy,""
Capmatinib,Targeted therapy,""
Capox,Chemotherapy,""
Carboplatin,Chemotherapy,"Carboplatine, Carbpolatine,Paraplatin, carbo platin, carbosin,carbo"
Carbotaxol,Chemotherapy,""
Casodex,Androgen/estrogen deprivation therapy,""
Ceritinib,Targeted therapy,""
