cancerType,cancerSubType,biopsySite,type
Billary,Billary: other,Liver,Liver
Billary,Cholangiocarcinoma,abdominal wall,Abdomen/Abdominal wall
Billary,Cholangiocarcinoma,intra costal,(Sub)cutane
Billary,Cholangiocarcinoma,Liver,Liver
Billary,Cholangiocarcinoma,Lymph node,Lymph node
Billary,Cholangiocarcinoma,other,Abdomen/Abdominal wall
Billary,Cholangiocarcinoma,Peritoneum,Peritoneum/Omentum
Billary,Cholangiocarcinoma,Primary,Liver
Billary,Gall bladder,Abdominal wall,Abdomen/Abdominal wall
Billary,Gall bladder,epigastrium,(Sub)cutane
Billary,Gall bladder,gall bladder,Gall bladder
Billary,Gall bladder,Liver,Liver
Billary,Gall bladder,Lymph node,Lymph node
Bone/Soft tissue,Angiosarcoma,Liver,Liver
Bone/Soft tissue,Angiosarcoma,Primary,Bone
Bone/Soft tissue,Desmoid,abdomen,Abdomen/Abdominal wall
Bone/Soft tissue,Desmoid,abdomen,Peritoneum/Omentum
Bone/Soft tissue,Ewing sarcoma,Amputated upper leg (Leg amputation 16/06/2016),Bone
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),abdomen,Abdomen/Abdominal wall
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),abdomen,Peritoneum/Omentum
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),abdominal wall,Abdomen/Abdominal wall
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),leasion,Abdomen/Abdominal wall
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),Liver,Liver
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),Lung,Lung
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),Lymph node,Lymph node
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),mass ventrale bladder,Abdomen/Abdominal wall
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),pancreas,Pancreas
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),Peritoneum,Peritoneum/Omentum
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),Primary,Stomach
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),Rectum,Abdomen/Abdominal wall
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),Small pelvic,Bone
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),soft tissue,Abdomen/Abdominal wall
Bone/Soft tissue,Gastrointestinal stromal tumors (GIST),subcutaneous,(Sub)cutane
Bone/Soft tissue,Leiomyosarcoma,abdominal wall,Abdomen/Abdominal wall
