gene,copy-gain,copy-loss,loss-of-function
ABL1,-,-,-
AKT1,-,-,-
ALK,-,-,-
APC,-,-,-
ARAF,-,-,-
ATM,-,-,-
ATR,-,-,-
AXL,-,-,-
BARD1,,,-
BRAF,-,-,-
BRCA1,-,-,"LOSS-OF-FUNCTION
https://civic.genome.wustl.edu/events/genes/6/summary/variants/131/summary#variant"
BRCA2,-,-,"LOSS-OF-FUNCTION
https://civic.genome.wustl.edu/events/genes/7/summary/variants/132/summary#variant"
BRIP1,,,-
CCND1,"AMPLIFICATION
https://civic.genome.wustl.edu/events/genes/8/summary/variants/18/summary#variant",-,-
CDH1,-,-,-
CDK12,-,-,"LOSS-OF-FUNCTION
https://civic.genome.wustl.edu/events/genes/12112/summary/variants/236/summary#variant"
CDK4,"AMPLIFICATION
https://civic.genome.wustl.edu/events/genes/13/summary/variants/553/summary#variant",-,-
CDK6,"AMPIFICATION
https://civic.genome.wustl.edu/events/genes/12/summary/variants/1685/summary#variant",-,-
CDKN2A,-,"LOSS
https://civic.genome.wustl.edu/events/genes/14/summary/variants/554/summary","LOSS
https://civic.genome.wustl.edu/events/genes/14/summary/variants/554/summary"
CHEK1,-,-,-
CHEK2,-,-,"LOSS-OF-FUNCTION
https://civic.genome.wustl.edu/events/genes/8950/summary/variants/230/summary#variant"
CRKL,,,
CSF1R,-,-,-
CTNNA1,,,
CTNNA2,,,
CTNNA3,,,
CTNNB1,-,-,-
EGFR,"AMPLIFICATION
https://civic.genome.wustl.edu/events/genes/19/summary/variants/190/summary#variant",-,-
ERBB2,"AMPLIFICATION
https://civic.genome.wustl.edu/events/genes/20/summary/variants/306/summary#variant",-,-
ERBB3,-,-,-
ERBB4,-,-,-
ERCC1,-,-,-
ESR1,-,-,-
EZH2,-,-,-
FANCA,-,-,-
FANCB,,,"LOSS-OF-FUNCTION
https://civic.genome.wustl.edu/events/genes/1811/summary/variants/534/summary#variant"
FANCC,,,
FANCD2,,,
FANCE,,,
FANCF,,,
FANCG,,,
FANCI,,,
FANCL,,,
FANCM,,,
