gene	dndsDriverLikelihoodMissense	pDriverMissense	pVariantNonDriverFactorMissense	dndsDriverLikelihoodNonsense	pDriverNonsense	pVariantNonDriverFactorNonsense	dndsDriverLikelihoodSplice	pDriverSplice	pVariantNonDriverFactorSplice	dndsDriverLikelihoodIndel	pDriverIndel	pVariantNonDriverFactorIndel
ACVR1B	0.169657430054376	0.00148141622916503	2.93196959039058e-07	0.813987487614234	0.00169228167903167	1.56384975335264e-08	0.867133919724453	0.00108166393312822	6.70221322865416e-09	0.0923460717793221	7.67950700867543e-05	1.89129931736336e-07
ACVR2A	0	0	2.01773491466133e-07	0.624815534504755	0.00103919423618254	2.52340931822769e-08	0.74987702300317	0.000935397533891688	1.26170465911384e-08	0.725509310355309	0.00512834023951778	4.86168166231055e-07
AJUBA	0.660844618353175	0.00467125094054219	9.69461344645791e-08	0.817327256866606	0.000679690026500296	6.14308619628684e-09	0.817327256866606	0.000339845013250148	3.07154309814342e-09	0.769566305372807	0.000959957969280009	7.20239965578541e-08
AMER1	0	0	6.05320474398399e-07	0.379198984788834	0.000946026573277757	6.26305941724385e-08	0	0	0	0.526223350795023	0.00109401944032229	2.46804818820278e-07
APC	0.130984094618716	0.00304994149631938	8.18273742385794e-07	1	0.051975051975052	0	1	0.00332640332640333	0	0.961738490681381	0.0527856468897889	5.26194140472896e-07
ARHGAP35	0.376407192887979	0.00735598256371518	4.92812616947958e-07	0.810519907376412	0.00370715965951789	3.50460548643221e-08	0.810519907376412	0.000337014514501626	3.18600498766564e-09	0.586976007392335	0.00244064867938601	4.30313785345974e-07
ARID1A	0	0	8.91166253975421e-07	0.933489794955316	0.0163021086852903	4.69699870149802e-08	0.911091516909139	0.00151532892625221	5.97979168473357e-09	0.936233547887983	0.0295857586858573	5.04912153940583e-07
ARID1B	0	0	7.90279508242355e-07	0.185013691689279	0.000307715079732688	5.48142109749829e-08	0.534293538108159	0.000444318950609696	1.56612031357094e-08	0.776730757817902	0.00742819435751008	5.35015929560605e-07
ARID2	0	0	7.06207220131466e-07	0.737759695605896	0.00490817261109951	7.05508557609866e-08	0.664332410375546	0.000552459384927689	1.12881369217579e-08	0.712150617015852	0.00325723774934485	3.29889100391753e-07
ASXL1	0.103055600421148	0.001714022460227	6.03265343846731e-07	0.534340478139649	0.00133307395793675	4.69788737801066e-08	0	0	0	0.648621498217437	0.00701212430505338	9.51828081015839e-07
ATM	0.532640137049173	0.0177177592365629	6.28672208791479e-07	0.775437862184486	0.00580369293942651	6.79660298972028e-08	0.813440685507112	0.00507343462894248	4.70534053134481e-08	0.6185377414809	0.00334344725124811	5.1666007974911e-07
ATP1A1	0	0	2.18587949088311e-07	0	0	1.68144576221778e-08	0	0	1.68144576221778e-08	0.685380901728991	0.00170988998352347	1.96673710305839e-07
ATP2B3	0	0	3.53103610065733e-07	0	0	1.68144576221778e-08	0	0	1.68144576221778e-08	0	0	0
ATR	0.0150511440952372	0.000406787678249653	1.0764897518455e-06	0.210695027223006	0.00061324955948484	9.29021451101306e-08	0.210695027223006	0.000438035399632028	6.63586750786647e-08	0.374626543798288	0.00280385770826161	1.17279451851995e-06
ATRX	0.175607904853862	0.00365089199280379	6.93085297394654e-07	0.487292478005313	0.00222878056468127	9.48298879126658e-08	0.0600362096764075	2.49630809465312e-05	1.58049813187776e-08	0.550024750977843	0.00228700520157107	4.68811875785272e-07
AXIN1	0.216687017736952	0.00207226669769226	3.02932607738765e-07	0.6937308887708	0.000865360776013472	1.54492469752363e-08	0.81623853326248	0.000339392321522861	3.08984939504725e-09	0.356998603410429	0.000445320503214672	2.00975514668494e-07
AXIN2	0	0	3.86732525310088e-07	0.476963119387722	0.000396642926725757	1.75891629277824e-08	0.802617492516963	0.000667457374234481	6.63775961486542e-09	0.583341455399854	0.000970214478835516	1.73640194015504e-07
B2M	0.63404199329345	0.000790904773339023	1.84601561857918e-08	0.939996332246777	0.000781701731598151	2.01785825722362e-09	1	0.000831600831600832	0	0.939571169119516	0.00390674082793977	6.29584707562345e-08
BAP1	0	0	2.35402406710489e-07	0.768338830988239	0.00159737802700257	1.94762845452621e-08	1	0.000831600831600832	0	0.705961242373369	0.00146769489058912	1.53173826578319e-07
BCL9L	0.395157346892753	0.00542211744177166	3.35613338238993e-07	0.735789569504142	0.00122376643576572	1.77702203476398e-08	0	0	0	0.814383413262973	0.00609517731340271	3.48096186866866e-07
BCOR	0	0	5.71691559154044e-07	0.186643991422611	0.000310426596960684	5.47045605518726e-08	0	0	3.36289152443555e-08	0.314141116319943	0.000391860020357518	2.14370984057974e-07
BMPR2	0.378882994591048	0.00409603237395727	2.71537384712432e-07	0.645726672147946	0.00134246709386267	2.97845692891812e-08	0	0	0	0.572206208091866	0.00237923579248177	4.45701870201912e-07
BRCA1	0	0	4.37175898176622e-07	0.498995608806246	0.000622447744872656	2.5272351312757e-08	0.498995608806246	0.000622447744872656	2.5272351312757e-08	0.394725091568652	0.00114888800040772	4.41428825391772e-07
BRCA2	0	0	1.07612528781938e-06	0.322970418945486	0.00120862111039891	1.02454966796417e-07	0.408894480875781	0.00034003699033329	1.98782374030991e-08	0.364426463186942	0.00196987277398347	8.60833455689866e-07
BRD7	0.395490287664998	0.00180889528661745	1.11809532342769e-07	0.699216849328644	0.000872203970056521	1.51725166212859e-08	0.774412636996483	0.000322001096464234	3.79312915532146e-09	0.300697272660732	0.000250060102004767	1.45715313923649e-07
CASP8	0.538988556568933	0.00493045665052662	1.70536462336035e-07	0.862865732875629	0.00251145951356732	1.6140868261778e-08	0.862865732875629	0.000358779930509617	2.30583832311114e-09	0.738340420194985	0.00122800901487731	1.09045214102018e-07
CBFB	0	0	3.36289152443555e-08	0	0	0	0	0	0	0.871124203336196	0.000724427611921992	2.68541454707008e-08
CBL	0	0	3.19474694821377e-07	0	0	0	0	0	3.36289152443555e-08	0.108913120940509	9.05722419463692e-05	1.8567781768768e-07
CBLB	0	0	4.37175898176622e-07	0	0	3.36289152443555e-08	0	0	1.68144576221778e-08	0	0	1.04186147305668e-07
CD58	0.609289676734775	0.00228008610836298	5.91262395578145e-08	0.808940430245326	0.000672715534507548	6.42512607790295e-09	0	0	0	0.868611594522833	0.00144467624868662	5.47554070692038e-08
CDC73	0.229230496549157	0.00200159685136478	2.72161494197065e-07	0.770338388107496	0.00192184213249271	2.31698126436453e-08	0.770338388107496	0.000640614044164237	7.7232708812151e-09	0	0	2.08372294611336e-07
CDH1	0	0	2.69031321954844e-07	0.503413317131702	0.000418638933165657	1.66996714696536e-08	1	0.00124740124740125	0	0.680268346250474	0.00141427930613404	1.66558045879165e-07
CDK12	0	0	3.69918067687911e-07	0.587050424279435	0.00219686229460079	6.24917082694476e-08	0.628345381851491	0.000522532542080242	1.24983416538895e-08	0.763395227824288	0.0041264606909421	3.20462215412596e-07
CDKN1A	0.117605715721698	0.000293403032985525	8.90218877942963e-08	0.788651398608347	0.00065584315892586	7.10742420321298e-09	0	0	0	0.945715153908012	0.00235937252534223	3.39343738284324e-08
CDKN1B	0.752007892457139	0.00218879636058211	2.91889694803979e-08	0.9195595463657	0.0007647064834642	2.70512519748538e-09	0.87129527418512	0.00036228493729111	2.1641001579883e-09	0.889445896027496	0.00258882381380144	8.06274431320783e-08
CDKN2A	0.417665091802153	0.00208398382603985	1.1749974762969e-07	0.659748820089785	0.000274323833717166	5.72113904549629e-09	0.854178065752764	0.000355167594907594	2.45191673378414e-09	0.943841384792073	0.00353204676221566	5.26585478088189e-08
